Id,Label,Interlock_Count,AffiliationId,female_president,control,region,betweenness,closeness,eigenvector,degree,clustering
Adelphi University,Adelphi University,0.0,71965598.0,False,Private,Northeast,0.0,0.0,4.2075239251528614e-13,0,0.0
American University,American University,0.0,181401687.0,False,Private,Northeast,0.0,0.0,4.2075239251528614e-13,0,0.0
Andrews University,Andrews University,0.08695652173913043,102298084.0,False,Private,Midwest,0.0,0.005376344086021506,2.423718735108329e-12,1,0.0
Arizona State University,Arizona State University,0.0,55732556.0,False,Public,West,0.0,0.0,4.2075239251528614e-13,0,0.0
Auburn University,Auburn University,0.16666666666666666,82497590.0,False,Public,South,0.0,0.005376344086021506,1.071295242876617e-11,1,0.0
Ball State University,Ball State University,0.0,198089087.0,False,Public,Midwest,0.0,0.0,4.2075239251528614e-13,0,0.0
Baylor University,Baylor University,0.0,157394403.0,False,Private,South,0.0,0.0,4.2075239251528614e-13,0,0.0
Biola University,Biola University,0.0,152479009.0,False,Private,West,0.0,0.0,4.2075239251528614e-13,0,0.0
Boston College,Boston College,0.03333333333333333,103531236.0,False,Private,Northeast,0.0,0.04561343516091037,1.6173791969344536e-12,1,0.0
Boston University,Boston University,0.018867924528301886,111088046.0,False,Private,Northeast,0.0,0.051022142887500524,9.939611554249915e-13,1,0.0
Bowling Green State University,Bowling Green State University,0.0,157417397.0,False,Public,Midwest,0.0,0.0,4.2075239251528614e-13,0,0.0
Brandeis University,Brandeis University,0.027777777777777776,6902469.0,False,Private,Northeast,0.0,0.046770297646875486,1.0119069309324464e-12,1,0.0
Brigham Young University,Brigham Young University,0.0,100005738.0,False,Private,West,0.0,0.0,4.2075239251528614e-13,0,0.0
Brown University,Brown University,0.1103021978021978,27804330.0,True,Private,Northeast,0.007788433594885208,0.06146953405017921,2.8166853635440687e-12,3,0.0
California Institute Of Technology,California Institute Of Technology,0.05399719495091164,122411786.0,False,Private,West,0.0027898866608544026,0.04497770784159455,1.4459720980592373e-12,2,0.0
Carnegie Mellon University,Carnegie Mellon University,0.11318480880724383,74973139.0,False,Private,Northeast,0.008137169427492008,0.05268817204301075,2.742141398249865e-12,3,0.0
Case Western Reserve University,Case Western Reserve University,0.047619047619047616,58956616.0,False,Private,Midwest,0.0,0.020264681555004136,0.00627165745297381,1,0.0
Catholic University Of America,Catholic University Of America,0.02564102564102564,84470341.0,False,Private,Northeast,0.0,0.009677419354838708,9.114909558680446e-13,1,0.0
Central Michigan University,Central Michigan University,0.0,1629065.0,False,Public,Midwest,0.0,0.0,4.2075239251528614e-13,0,0.0
Chapman University,Chapman University,0.021739130434782608,185071736.0,False,Private,West,0.0,0.038533140747873534,7.749707067011004e-13,1,0.0
Clark Atlanta University,Clark Atlanta University,0.0,52064589.0,False,Private,South,0.0,0.0,4.2075239251528614e-13,0,0.0
