Source,Target,board_size_source,board_size_target,shared_members,Year
Adelphi University,State University Of New York At Albany,17,10,1,1999
Andrews University,Loma Linda University,36,24,2,1999
Arizona State University,Northern Arizona University,11,11,10,1999
Arizona State University,University Of Arizona,11,10,8,1999
Auburn University,University Of Alabama,12,16,1,1999
Auburn University,University Of South Alabama,12,19,1,1999
Boston University,Massachusetts Institute Of Technology,51,53,1,1999
Brandeis University,Fordham University,46,34,1,1999
Brandeis University,Tufts University,46,35,1,1999
Brown University,Johns Hopkins University,54,61,1,1999
Brown University,University Of Rhode Island,54,16,1,1999
California Institute Of Technology,Harvard University,48,37,1,1999
California Institute Of Technology,Pepperdine University,48,39,1,1999
Carnegie Mellon University,Duquesne University,93,45,3,1999
Carnegie Mellon University,University Of Oklahoma,93,14,1,1999
Carnegie Mellon University,University Of Pittsburgh,93,51,1,1999
Carnegie Mellon University,University Of Southern California,93,42,1,1999
Carnegie Mellon University,University Of Tulsa,93,36,1,1999
Carnegie Mellon University,Worcester Polytechnic Institute,93,38,1,1999
Case Western Reserve University,Columbia University,51,25,1,1999
Case Western Reserve University,Ohio State University,51,13,1,1999
Catholic University Of America,Seton Hall University,41,32,1,1999
Clark Atlanta University,Emory University,28,41,1,1999
Cleveland State University,Kent State University,24,19,10,1999
Cleveland State University,Ohio State University,24,13,3,1999
Cleveland State University,Ohio University,24,21,10,1999
Cleveland State University,University Of Akron,24,17,10,1999
Cleveland State University,University Of Cincinnati,24,20,9,1999
Cleveland State University,University Of Toledo,24,22,10,1999
Dartmouth College,New School University,16,51,1,1999
Depaul University,University Of Illinois At Urbana Champaign,84,13,1,1999
Fordham University,Georgetown University,34,42,1,1999
George Washington University,Marquette University,43,32,1,1999
George Washington University,Massachusetts Institute Of Technology,43,53,1,1999
George Washington University,Pepperdine University,43,39,1,1999
Georgetown University,New York University,42,45,1,1999
Georgetown University,University Of Delaware,42,31,1,1999
Hampton University,Old Dominion University,22,16,1,1999
Hofstra University,University Of Pittsburgh,39,51,1,1999
Hofstra University,Yeshiva University,39,97,1,1999
Howard University,Johns Hopkins University,26,61,1,1999
Idaho State University,University Of Idaho,7,4,2,1999
Illinois Institute Of Technology,Loyola University Chicago,59,4,1,1999
Illinois Institute Of Technology,University Of Chicago,59,48,1,1999
Indiana University Of Pennsylvania,West Chester University Of Pennsylvania,11,11,1,1999
Iowa State University,University Of Iowa,9,9,9,1999
Johns Hopkins University,University Of Rochester,61,58,1,1999
Kansas State University,University Of Kansas,9,9,8,1999
Kansas State University,Wichita State University,9,9,8,1999
Kent State University,Ohio State University,19,13,4,1999
Kent State University,Ohio University,19,21,11,1999
Kent State University,University Of Akron,19,17,11,1999
Kent State University,University Of Cincinnati,19,20,10,1999
Kent State University,University Of Toledo,19,22,11,1999
Lehigh University,Seton Hall University,38,32,1,1999
Loyola Marymount University,University Of Southern California,51,42,1,1999
Marquette University,University Of Chicago,32,48,1,1999
Marquette University,University Of St Thomas Minnesota,32,38,1,1999
Marshall University,West Virginia University,16,18,15,1999
Massachusetts Institute Of Technology,Yeshiva University,53,97,1,1999
Middle Tennessee State University,University Of North Texas,10,9,1,1999
Mississippi State University,University Of Mississippi,12,11,9,1999
Mississippi State University,University Of Southern Mississippi,12,11,10,1999
New Jersey Institute Of Technology,Princeton University,59,40,1,1999
New Jersey Institute Of Technology,University Of Notre Dame,59,54,1,1999
New Jersey Institute Of Technology,University Of Pittsburgh,59,51,1,1999
New Mexico State University,University Of New Mexico,7,8,1,1999
New School University,University Of Chicago,51,48,1,1999
New York University,University Of Notre Dame,45,54,1,1999
New York University,Yeshiva University,45,97,1,1999
Northern Arizona University,University Of Arizona,11,10,7,1999
Ohio State University,Ohio University,13,21,4,1999
Ohio State University,University Of Akron,13,17,4,1999
Ohio State University,University Of Cincinnati,13,20,4,1999
Ohio State University,University Of Toledo,13,22,4,1999
Ohio University,University Of Akron,21,17,11,1999
Ohio University,University Of Cincinnati,21,20,10,1999
Ohio University,University Of Toledo,21,22,11,1999
Oklahoma State University,University Of Oklahoma,20,14,3,1999
Pennsylvania State University,Temple University,39,40,2,1999
Polytechnic University,Rensselaer Polytechnic Institute,31,33,1,1999
Princeton University,Rice University,40,19,1,1999
Rochester Institute Of Technology,University Of Rochester,44,58,1,1999
Seton Hall University,Villanova University,32,26,1,1999
South Dakota State University,University Of South Dakota,9,10,5,1999
Thomas Jefferson University,Widener University,32,26,1,1999
Tufts University,University Of Chicago,35,48,1,1999
Tufts University,University Of Delaware,35,31,1,1999
University Of Akron,University Of Cincinnati,17,20,10,1999
University Of Akron,University Of Toledo,17,22,11,1999
University Of Alabama,University Of South Alabama,16,19,1,1999
University Of Chicago,University Of Rochester,48,58,1,1999
University Of Cincinnati,University Of Toledo,20,22,10,1999
University Of Connecticut,Yale University,17,19,1,1999
University Of Kansas,Wichita State University,9,9,9,1999
University Of Mississippi,University Of Southern Mississippi,11,11,10,1999
University Of North Carolina At Greensboro,Wake Forest University,6,42,1,1999
University Of Notre Dame,University Of St Thomas Minnesota,54,38,1,1999
University Of Oklahoma,University Of Tulsa,14,36,1,1999
University Of Utah,Utah State University,29,27,14,1999
Andrews University,Loma Linda University,36,23,2,2000
Arizona State University,Northern Arizona University,11,11,10,2000
Arizona State University,University Of Arizona,11,10,8,2000
Auburn University,New School University,12,42,1,2000
Auburn University,Tennessee State University,12,34,1,2000
Auburn University,Tennessee Technological University,12,34,1,2000
Auburn University,University Of South Alabama,12,20,2,2000
Auburn University,University Of Texas At Brownsville/Texas Southmost College,12,7,1,2000
Boston College,Loyola University Chicago,45,30,1,2000
Boston University,Massachusetts Institute Of Technology,53,53,1,2000
Brandeis University,Fordham University,49,36,1,2000
Brown University,Johns Hopkins University,52,65,1,2000
Brown University,Tufts University,52,35,1,2000
Brown University,University Of Rhode Island,52,16,1,2000
California Institute Of Technology,Chapman University,51,46,1,2000
California Institute Of Technology,Harvard University,51,31,1,2000
Carnegie Mellon University,Duquesne University,99,43,3,2000
Carnegie Mellon University,University Of Pittsburgh,99,51,1,2000
Carnegie Mellon University,Worcester Polytechnic Institute,99,42,1,2000
Case Western Reserve University,Ohio State University,50,21,1,2000
Catholic University Of America,Seton Hall University,41,39,1,2000
Cleveland State University,Kent State University,21,21,8,2000
Cleveland State University,Ohio State University,21,21,7,2000
Cleveland State University,Ohio University,21,22,8,2000
Cleveland State University,University Of Akron,21,19,8,2000
Cleveland State University,University Of Cincinnati,21,21,8,2000
Cleveland State University,University Of Toledo,21,21,8,2000
Columbia University,Yeshiva University,24,96,1,2000
Cornell University,University Of Tulsa,46,35,1,2000
Creighton University,Loyola University Chicago,35,30,1,2000
Dartmouth College,Rockefeller University,16,31,1,2000
